date,remittance,exchange_rate,oil_price,dofe_departures,dofe_lag3,dofe_lag6,dofe_lag9,covid_shock,remittance_diff,exchange_rate_diff,oil_price_diff,dofe_departures_diff,dofe_lag3_diff,dofe_lag6_diff,dofe_lag9_diff
2013-06-01,45815.20000000001,93.02,99.74266666667,58937.0,55439.0,54304.0,38297.0,0,5749.700000000012,5.109999999999999,0.3760332517800009,4119.0,3923.0,19314.0,-7120.0
2013-07-01,46119.40000000002,95.3,105.25790513834,59707.0,58054.0,57951.0,47067.0,0,304.20000000001164,2.280000000000001,5.515238471670003,770.0,2615.0,3647.0,8770.0
2013-08-01,41867.3,98.26,108.15763636364,54134.0,54818.0,51516.0,34990.0,0,-4252.10000000002,2.960000000000008,2.8997312252999876,-5573.0,-3236.0,-6435.0,-12077.0
2013-09-01,46168.5,101.59,108.75773015873,32607.0,58937.0,55439.0,54304.0,0,4301.199999999997,3.3299999999999983,0.6000937950900038,-21527.0,4119.0,3923.0,19314.0
2013-10-01,46998.09999999999,99.23967741935483,105.42713438735,40514.0,59707.0,58054.0,57951.0,0,829.5999999999913,-2.3503225806451695,-3.330595771380004,7907.0,770.0,2615.0,3647.0
2013-11-01,43860.20000000001,101.03,102.62649122807,46442.0,54134.0,54818.0,51516.0,0,-3137.8999999999796,1.7903225806451672,-2.80064315928,5928.0,-5573.0,-3236.0,-6435.0
2013-12-01,42283.09999999998,99.41,105.48165079365,60756.0,32607.0,58937.0,55439.0,0,-1577.100000000035,-1.6200000000000045,2.85515956558001,14314.0,-21527.0,4119.0,3923.0
2014-01-01,44446.40000000005,98.44,102.09666666667,67186.0,40514.0,59707.0,58054.0,0,2163.3000000000757,-0.9699999999999989,-3.384984126980001,6430.0,7907.0,770.0,2615.0
2014-02-01,46283.09999999998,99.56,104.82666666667,51944.0,46442.0,54134.0,54818.0,0,1836.6999999999243,1.1200000000000045,2.7299999999999898,-15242.0,5928.0,-5573.0,-3236.0
2014-03-01,44816.5,97.88,104.04,66988.0,60756.0,32607.0,58937.0,0,-1466.5999999999767,-1.6800000000000068,-0.7866666666699871,15044.0,14314.0,-21527.0,4119.0
