date,remittance,exchange_rate,oil_price,dofe_departures,year_month
2000-08-01,2445.9,72.55000000000001,,,2000-08
2000-09-01,2849.899999999999,72.55000000000001,,,2000-09
2000-10-01,6156.6,73.25,,,2000-10
2000-11-01,3918.300000000001,74.05000000000001,,,2000-11
2000-12-01,3859.7000000000007,74.30000000000001,,,2000-12
2001-01-01,3923.7999999999956,74.30000000000001,,,2001-01
2001-02-01,4006.0000000000036,74.0,,,2001-02
2001-03-01,4060.5999999999985,74.0,,,2001-03
2001-04-01,4206.899999999998,74.5,,,2001-04
2001-05-01,3811.2000000000044,74.75,,,2001-05
2001-06-01,2383.4000000000015,74.75,,,2001-06
2001-07-01,5593.800000000003,75.025,,,2001-07
2001-08-01,2954.1,75.025,,,2001-08
2001-09-01,3456.4,75.725,,,2001-09
2001-10-01,6741.299999999999,76.475,,,2001-10
2001-11-01,4042.7000000000007,76.475,,,2001-11
2001-12-01,4049.0,76.475,,,2001-12
2002-01-01,3918.5999999999985,76.675,,,2002-01
2002-02-01,3671.5,77.425,,,2002-02
2002-03-01,3817.0,77.675,,,2002-03
2002-04-01,4017.800000000003,77.85,,,2002-04
2002-05-01,4194.699999999997,77.94999999999999,,,2002-05
2002-06-01,2858.800000000003,78.3,,,2002-06
2002-07-01,3814.4000000000015,78.3,,,2002-07
2002-08-01,2361.1,78.3,,,2002-08
2002-09-01,4594.9,78.295,,,2002-09
2002-10-01,8872.0,78.295,,,2002-10
2002-11-01,5207.0999999999985,78.295,,,2002-11
2002-12-01,3706.2999999999993,78.295,,,2002-12
2003-01-01,3923.9000000000015,78.05000000000001,,,2003-01
2003-02-01,5222.200000000001,78.045,,,2003-02
2003-03-01,5042.5999999999985,78.045,,,2003-03
2003-04-01,4640.0999999999985,77.565,,,2003-04
2003-05-01,4148.0,77.30000000000001,,,2003-05
2003-06-01,2564.0000000000073,76.385,,,2003-06
2003-07-01,3921.0999999999985,75.045,,,2003-07
2003-08-01,5562.1,74.78999999999999,,,2003-08
2003-09-01,6416.5,74.315,,,2003-09
2003-10-01,5269.4,73.78999999999999,,,2003-10
2003-11-01,5185.0,73.78999999999999,,,2003-11
2003-12-01,4330.9000000000015,74.03999999999999,,,2003-12
2004-01-01,4280.5999999999985,74.03999999999999,,,2004-01
2004-02-01,4291.9000000000015,73.54499999999999,,,2004-02
2004-03-01,5163.199999999997,73.54499999999999,,,2004-03
2004-04-01,4530.5999999999985,71.195,,,2004-04
2004-05-01,4115.0,73.445,,,2004-05
2004-06-01,4548.5,73.445,,,2004-06
2004-07-01,4893.9000000000015,74.445,,,2004-07
2004-08-01,5362.5,74.945,,,2004-08
